employee_id,hire_date,department,job_level,gender,location,work_mode,annual_salary,training_hours_ytd,performance_rating,satisfaction_score,overtime_pct,is_churned
EMP-0001,2025-08-03,Support,L1,Male,San Francisco,Hybrid,62870,40.2,3.2,6.4,21.9,0
EMP-0002,2019-10-16,Marketing,L1,Female,Remote,Remote,58848,75.9,4.3,7.2,14.0,0
EMP-0003,2024-03-11,Finance,L3,Female,Remote,Remote,91606,12.8,2.7,6.6,9.6,0
EMP-0004,2022-02-03,Engineering,L1,Male,San Francisco,Hybrid,54708,39.5,4.5,6.0,8.9,1
EMP-0005,2018-08-18,Sales,L5,Female,Austin,Hybrid,155010,52.6,3.3,6.7,15.3,0
EMP-0006,2024-04-18,Marketing,L4,Female,New York,Remote,143322,4.5,3.1,7.6,39.2,0
EMP-0007,2018-09-18,Engineering,L1,Female,Remote,Hybrid,62686,0,2.8,8.9,12.9,0
EMP-0008,2020-12-14,Sales,L3,Male,Austin,Hybrid,98403,34.6,3.5,6.1,12.0,0
EMP-0009,2023-06-25,Engineering,L5,Female,Remote,Hybrid,149920,84.7,3.8,6.8,22.3,0
EMP-0010,2024-03-01,Finance,L5,Female,New York,Hybrid,150821,61.1,3.4,4.5,8.8,0
EMP-0011,2020-07-09,HR,L3,Male,Austin,Remote,84098,31.5,3.3,8.5,16.9,0
EMP-0012,2019-06-26,Finance,L1,Male,Chicago,Remote,63711,46.1,3.8,8.4,18.6,0
EMP-0013,2021-10-21,Finance,L1,Female,Chicago,Remote,48580,53.8,3.7,6.5,18.0,0
EMP-0014,2019-01-18,Finance,L2,Male,Remote,On-site,69745,29.8,3.3,8.0,14.8,0
EMP-0015,2024-03-26,Finance,L2,Male,Remote,On-site,83688,55.4,3.7,5.2,7.2,1
EMP-0016,2018-11-25,Support,L2,Female,New York,On-site,68089,84.8,3.8,8.4,17.3,1
EMP-0017,2025-07-06,Engineering,L3,Female,San Francisco,Remote,114055,66.6,4.1,9.7,43.1,0
EMP-0018,2018-10-09,Engineering,L2,Female,New York,Remote,76091,62.2,2.5,8.7,44.1,0
EMP-0019,2024-03-16,Support,L5,Male,New York,Remote,150187,17.3,3.3,6.0,16.2,0
EMP-0020,2019-06-20,Finance,L1,Male,San Francisco,Remote,53583,12.9,3.4,9.3,24.5,1
EMP-0021,2022-02-02,Engineering,L2,Female,Austin,Remote,72163,45.0,3.6,7.8,6.6,0
EMP-0022,2018-04-12,HR,L4,Non-binary,Remote,On-site,119754,19.9,4.9,8.4,1.0,0
EMP-0023,2023-03-01,Engineering,L4,Female,San Francisco,On-site,141456,45.7,3.8,5.4,26.1,0
EMP-0024,2019-04-18,Support,L2,Non-binary,Austin,On-site,70559,61.8,3.2,4.6,28.5,0
EMP-0025,2018-01-07,Marketing,L2,Female,San Francisco,Hybrid,79036,10.9,3.1,6.1,5.3,0
EMP-0026,2021-06-20,Sales,L2,Female,Chicago,Remote,83852,29.9,3.6,2.3,33.4,0
EMP-0027,2022-10-27,Support,L2,Female,New York,Remote,81004,34.6,3.9,4.2,20.8,0
EMP-0028,2020-08-20,Support,L2,Female,Chicago,Remote,84046,49.3,3.0,8.6,20.6,0
EMP-0029,2019-08-28,HR,L2,Female,San Francisco,Remote,83497,79.1,2.6,6.9,6.5,0
EMP-0030,2023-03-19,Marketing,L2,Female,New York,Remote,83875,27.1,3.1,4.3,17.2,0
EMP-0031,2020-10-09,HR,L2,Male,Remote,Hybrid,82894,49.4,2.6,4.6,16.7,0
EMP-0032,2020-05-26,HR,L1,Male,San Francisco,Remote,47104,33.0,3.7,7.4,5.1,0
EMP-0033,2021-05-08,Engineering,L4,Female,Austin,On-site,151634,13.1,4.2,5.9,8.6,0
EMP-0034,2023-03-30,Engineering,L2,Female,San Francisco,Remote,75981,69.6,2.9,8.0,16.3,0
EMP-0035,2021-02-13,Sales,L2,Male,San Francisco,On-site,75813,48.8,3.4,6.5,22.0,0
EMP-0036,2019-09-17,Support,L3,Non-binary,New York,Remote,89816,31.3,2.8,6.0,5.8,0
EMP-0037,2018-04-16,Support,L1,Female,Remote,Remote,55222,62.9,2.8,7.3,34.7,0
EMP-0038,2024-05-07,Support,L2,Female,Remote,On-site,63345,25.9,3.6,5.2,38.4,1
EMP-0039,2023-11-08,HR,L3,Female,Chicago,Hybrid,103314,54.8,2.8,4.6,17.1,0
EMP-0040,2024-11-04,Finance,L1,Female,San Francisco,Hybrid,57418,25.5,3.1,6.0,16.9,0
EMP-0041,2022-07-23,HR,L2,Female,New York,Remote,78009,46.5,4.0,6.5,12.5,0
EMP-0042,2024-03-04,Sales,L3,Male,Austin,Remote,92839,27.0,3.6,5.0,13.4,0
EMP-0043,2023-11-19,Support,L1,Female,San Francisco,Hybrid,64555,56.7,3.3,6.8,23.5,0
EMP-0044,2023-07-04,HR,L2,Female,New York,On-site,65361,22.9,3.0,6.9,14.4,0
EMP-0045,2019-09-04,Finance,L2,Male,Chicago,Remote,80443,59.3,3.5,5.1,17.4,0
EMP-0046,2024-05-18,Sales,L4,Male,Austin,Hybrid,111947,41.7,2.2,5.7,36.3,1
EMP-0047,2020-08-06,Engineering,L1,Male,Austin,Remote,61010,12.8,3.4,7.2,1.1,0
EMP-0048,2018-10-20,Marketing,L2,Female,Remote,On-site,63954,32.0,4.2,6.5,16.0,0
EMP-0049,2022-11-05,HR,L2,Female,New York,Remote,72561,60.7,3.4,7.9,3.8,0
EMP-0050,2022-12-17,Finance,L2,Female,New York,Hybrid,71114,18.2,2.9,7.8,16.0,0
EMP-0051,2024-03-03,Finance,L2,Female,San Francisco,On-site,63202,37.3,3.8,5.3,17.4,0
EMP-0052,2025-01-05,Marketing,L2,Male,San Francisco,Hybrid,76484,53.0,4.0,4.7,16.7,0
EMP-0053,2019-01-17,Support,L1,Male,Austin,Hybrid,52362,65.9,2.8,7.5,11.8,0
EMP-0054,2022-04-21,Sales,L4,Non-binary,San Francisco,Hybrid,120491,0,3.6,4.8,39.4,0
EMP-0055,2025-05-27,Marketing,L4,Male,San Francisco,Hybrid,140089,21.1,3.9,6.8,4.2,0
EMP-0056,2021-07-27,HR,L1,Male,Remote,Hybrid,60498,53.2,2.6,8.4,0,1
EMP-0057,2023-11-25,Marketing,L3,Female,Remote,Hybrid,96972,,4.2,8.9,24.4,0
EMP-0058,2021-07-21,Sales,L1,Male,Chicago,Hybrid,60989,62.4,3.3,5.3,45,0
EMP-0059,2018-04-29,Engineering,L3,Female,Austin,Hybrid,90391,8.8,3.1,7.9,1.7,0
EMP-0060,2020-08-09,Support,L2,Female,Austin,Hybrid,77110,62.5,2.4,7.2,14.0,1
EMP-0061,2023-02-15,HR,L5,Male,Remote,Hybrid,159799,48.9,3.4,7.8,2.6,0
EMP-0062,2018-07-20,HR,L3,Male,Austin,Hybrid,101870,32.4,4.1,4.1,13.8,0
EMP-0063,2019-02-02,Sales,L3,Female,Chicago,Remote,102560,84.3,3.3,6.6,21.5,0
EMP-0064,2021-01-21,Engineering,L1,Female,Remote,Hybrid,54205,35.5,2.0,7.0,9.9,1
EMP-0065,2024-04-01,HR,L4,Female,Remote,On-site,131971,54.2,3.3,7.4,3.0,0
EMP-0066,2024-04-18,Support,L2,Female,Austin,Hybrid,72748,71.9,3.3,7.2,29.1,1
EMP-0067,2019-07-10,HR,L2,Female,New York,On-site,74735,34.9,2.8,4.7,0.5,0
EMP-0068,2022-02-26,Engineering,L2,Male,Remote,Remote,75639,62.6,3.5,6.2,0,0
EMP-0069,2025-03-13,Engineering,L1,Female,Austin,Hybrid,74065,28.3,2.2,10.0,16.2,0
EMP-0070,2021-02-09,Finance,L1,Female,Remote,Hybrid,49741,84.8,2.1,6.1,14.8,0
EMP-0071,2019-04-11,Support,L1,Male,New York,Hybrid,47082,36.3,3.2,5.0,0,0
EMP-0072,2023-05-16,Finance,L2,Male,Remote,Remote,75160,43.7,4.0,8.1,17.7,1
EMP-0073,2021-04-22,Support,L3,Female,San Francisco,Hybrid,96867,33.5,2.5,7.8,10.4,0
EMP-0074,2019-01-25,Marketing,L4,Male,Remote,Remote,128483,7.7,3.4,5.5,14.6,0
EMP-0075,2024-04-19,Engineering,L3,Female,Austin,Hybrid,108735,41.2,3.0,8.3,20.6,0
EMP-0076,2019-03-20,Sales,L2,Male,Chicago,Remote,73472,19.1,2.6,7.0,28.8,0
EMP-0077,2020-12-31,Support,L3,Male,Remote,On-site,82948,5.2,3.3,5.5,42.2,0
EMP-0078,2022-09-16,Engineering,L3,Male,Chicago,Remote,105010,46.7,3.3,4.3,14.3,0
EMP-0079,2021-01-23,Support,L1,Female,Austin,Hybrid,52063,48.7,3.6,7.7,17.0,1
